temperature,humidity_1,humidity_2,rainfall,label,"
soil_moisture_1",soil_moisture_2,valve
18.65580107,26.60257283,16.17772668,81.70769297,chickpea,42.31032999,56.69670744,0
18.2356751,86.07548883,19.68538502,83.74879344,chickpea,44.04672825,47.2763141,0
18.81198127,24.8958726,15.21618225,77.5429424,chickpea,50.00017499,44.84834422,1
18.65054116,61.75725402,17.80852431,77.92798682,chickpea,51.87602726,56.96576924,1
20.36720401,38.26002298,16.89574311,82.2545577,chickpea,56.00814031,58.02161933,1
18.38120357,54.22683344,16.63805158,70.52056697,chickpea,48.20571816,54.84329231,1
17.17012591,84.96258807,17.30457712,72.78624223,chickpea,58.6799214,46.27154685,1
19.37101121,34.51961211,15.77458129,85.24819851,chickpea,44.2182852,52.83380136,0
17.92845928,62.41706801,14.27327988,85.37378769,chickpea,41.92669499,40.16458484,0
19.45339934,89.05644713,18.23490739,75.6317566,chickpea,52.53471478,56.85587121,1
19.12829388,50.14085975,14.92241479,89.61857826,chickpea,57.29244775,41.44583501,0
19.1034283,88.72025381,17.26184541,75.49101167,chickpea,53.16795527,56.42928731,1
17.48504075,38.72331957,16.96070581,86.05078037,chickpea,44.87821939,47.12946306,0
19.40751744,52.32275841,18.98030507,80.25064637,chickpea,47.53126792,41.54583052,1
20.18649426,86.04438963,19.63719995,78.26039559,chickpea,49.94156217,59.47944606,1
17.30287885,30.34679147,15.15405941,75.57790384,chickpea,51.26909894,41.63280374,0
17.50361137,85.3622772,15.48083156,72.9446671,chickpea,40.87111935,52.51646343,0
18.17234999,77.19485492,14.70085967,90.7760707,chickpea,46.16087865,41.06809198,0
17.57445618,80.04886484,16.71826572,77.81891424,chickpea,45.90714818,57.7385276,0
20.93175255,97.15365931,18.91295403,78.06910795,chickpea,54.33318243,43.680784,1
19.71098332,28.95960794,17.63879418,85.57925437,chickpea,41.00542727,55.74417792,0
19.07937684,88.78791309,17.86754927,69.40619137,chickpea,43.97552012,41.96523156,1
18.54988627,63.19625302,16.02542689,76.32565249,chickpea,44.25324739,58.5266764,0
18.19903647,48.64506833,17.41333199,80.6405403,chickpea,40.72489527,48.88400017,0
18.88852533,84.12129158,14.99451145,80.1113384,chickpea,56.93344198,50.55701646,0
18.49311205,48.37698296,14.72115044,91.94595352,chickpea,50.46180687,56.23420288,0
19.48974337,34.9284842,17.17260319,87.51312796,chickpea,45.44963221,50.64662106,0
17.25769499,76.30489567,18.74943955,94.00287214,chickpea,41.60570754,55.26228,0
19.62416326,91.12953578,18.71483156,88.4585692,chickpea,48.6893857,45.29375658,0
20.67526473,87.96148622,19.85388984,84.78344008,chickpea,53.83377922,55.75710461,0
20.02381489,52.49862047,16.63294455,68.97806542,chickpea,52.89078435,56.14983538,1
20.1187446,39.37874498,14.44228303,88.68168643,chickpea,47.75833403,59.01550108,0
20.65691793,30.0898567,15.84572566,65.23811143,chickpea,40.63332714,56.83431623,1
19.2582557,67.24344752,14.2804191,65.78042032,chickpea,50.33292342,59.20549504,1
17.927806,92.92330202,15.85622899,74.63872762,chickpea,46.20009039,59.08377572,1
19.16288268,43.15391758,15.83500655,82.69766829,chickpea,44.02542677,44.66105919,0
20.26942271,52.0884233,19.96978871,69.64449182,chickpea,49.32100906,55.70827526,1
17.09104223,42.97302942,18.25142068,87.27444866,chickpea,56.07070647,45.0004049,0
17.06579293,93.85587721,17.54024066,70.87150577,chickpea,50.33598861,52.67534087,0
20.62767492,80.82376851,14.44008871,92.06630306,chickpea,55.93098237,47.7031741,0
20.8248451,82.68439393,17.85057083,79.20509212,chickpea,58.30263523,48.54007316,1
19.46210401,51.00563882,18.72831993,68.81405149,chickpea,44.54656015,46.50785713,1
17.18248372,50.77520252,16.42891834,72.85017344,chickpea,49.77068418,44.14305822,0
17.48911699,76.66347172,16.39055394,79.45758333,chickpea,54.71310006,57.85953859,0
17.48395377,40.32755236,14.76014523,65.11365631,chickpea,59.17007486,45.82220839,1
19.48316794,24.30546166,17.44534641,80.4986291,chickpea,56.1969072,46.37236219,0
19.71359733,91.40079068,18.09665739,73.64476535,chickpea,45.3909782,42.20940793,1
19.48649305,37.3848776,16.06240074,81.5284269,chickpea,56.78188033,58.15598537,0
19.95264829,32.0572077,14.82633099,88.6810311,chickpea,55.61334902,57.94918756,0
19.41789736,45.52091642,16.80472243,68.4951189,chickpea,47.67847239,45.73850796,1
19.45591848,24.26055087,18.02235902,78.44910564,chickpea,43.27464967,41.38860287,1
20.19137759,20.17876841,16.41998269,77.33795356,chickpea,51.52642294,50.60999129,1
18.8392908,21.10394952,14.74071856,94.78189594,chickpea,57.81366499,50.5113653,0
20.71219282,20.64811754,19.83643308,94.03659867,chickpea,48.06178391,41.08342362,0
18.99424448,86.85303807,15.9362937,78.69707199,chickpea,59.12473883,49.254049,0
19.96837462,60.09342292,15.57324389,69.15759062,chickpea,57.43002212,42.75900832,1
17.81564548,85.78144648,17.60756635,90.82097601,chickpea,58.19168423,51.03922682,0
20.71424384,20.68912648,15.27824066,76.77888672,chickpea,46.70842974,56.48055287,1
17.34150229,59.86171237,18.75626255,67.9545435,chickpea,59.89798631,58.14361039,1
17.43732714,26.03906539,14.33847406,73.0926704,chickpea,40.61282592,40.94974767,0
18.89780215,66.32113937,19.76182946,69.09512477,chickpea,56.34609805,53.70507122,1
18.59190771,51.10232174,14.77959596,89.60982451,chickpea,53.3282708,52.33782665,0
18.31561493,87.39435238,15.36143547,81.78710463,chickpea,45.04259259,41.1397258,0
17.13692774,33.848348,20.59541693,128.256862,kidneybeans,52.20638004,56.08972467,0
19.63474332,86.06827637,18.90705639,106.3598183,kidneybeans,50.95900482,55.93046341,0
22.91350245,74.23288292,21.33953114,109.225556,kidneybeans,44.56050297,43.0009829,0
16.43340342,89.23642705,24.24045875,140.3717815,kidneybeans,53.76435937,53.66530741,0
22.13974653,96.46368056,23.02251117,76.64128258,kidneybeans,51.37462564,55.47250093,1
17.84806561,95.72337261,18.77621951,143.0984171,kidneybeans,59.51098425,41.41421688,0
19.88394011,47.80201518,20.31564139,60.91974792,kidneybeans,43.39507708,45.08543509,1
19.32509638,49.6227544,23.3334788,104.7783947,kidneybeans,51.86919219,46.6652772,0
18.4167001,95.46283882,23.42829938,132.9801054,kidneybeans,59.33109171,50.32324142,0
21.81167649,24.07879329,23.20591245,130.0608093,kidneybeans,42.84016937,57.78709366,0
19.72702528,32.92413832,18.28173015,143.7630894,kidneybeans,47.8486739,45.99775079,0
17.15432954,78.0475419,19.87070659,87.99669731,kidneybeans,41.98384078,45.09749626,1
19.62207826,74.77489311,18.67170854,144.1567454,kidneybeans,56.36215812,52.87134097,0
21.63149148,85.96582492,21.17919701,134.3649948,kidneybeans,40.89602262,43.9158,0
16.06522754,68.01190889,18.72479695,88.06638775,kidneybeans,53.53206956,47.83045798,1
20.61162204,81.14839553,24.36314135,69.63833855,kidneybeans,54.33566403,56.3357442,1
21.42451099,46.57913058,20.39659714,116.5206923,kidneybeans,48.65144336,49.04204603,0
19.07096165,97.89314254,21.21092266,86.21917578,kidneybeans,48.4799357,41.8202625,1
21.18853178,20.3195632,19.63438599,137.1948633,kidneybeans,41.09339071,45.66154266,0
23.0429097,80.71558867,22.42610972,108.3684316,kidneybeans,51.77611247,47.09131773,0
20.65375833,41.02028375,23.10538637,67.71768947,kidneybeans,54.61051178,53.26914035,1
18.09551014,84.12329293,18.29318436,144.7902323,kidneybeans,55.33116666,41.23459095,0
18.23775702,54.76569276,21.07643273,69.44951585,kidneybeans,43.99441037,41.26267963,1
17.48189735,61.39350077,18.8251973,121.9401369,kidneybeans,42.36152648,44.58872481,0
19.9191786,65.51398186,21.47324158,82.68554379,kidneybeans,51.45626061,40.46593134,1
20.27514686,20.69938771,23.2353604,139.7521543,kidneybeans,43.60804686,51.03351903,0
15.77370214,60.06719472,19.2303162,108.3441414,kidneybeans,54.67469799,53.31786925,0
16.71170642,92.65671125,19.17651433,96.77285817,kidneybeans,55.55875574,57.98484915,0
17.66148158,46.05697548,18.15302753,100.6711761,kidneybeans,41.93549202,46.85192122,0
18.50692825,22.19983775,23.61670065,87.0513289,kidneybeans,57.63078688,51.06253799,1
24.51324787,65.10676141,20.81527638,64.19497947,kidneybeans,47.88108249,43.47682434,1
18.87614998,63.15891605,24.54038287,105.4120514,kidneybeans,44.02201023,59.39987613,0
21.59343016,22.09731583,20.31871249,61.13872036,kidneybeans,48.38235003,56.11770903,1
20.12373284,25.76458905,24.45202552,106.158201,kidneybeans,55.69362256,50.35133237,0
15.43546065,83.84688252,18.37477907,139.0302034,kidneybeans,58.78756137,53.91510948,0
22.64236876,91.56844319,21.59396123,122.3886015,kidneybeans,41.89125844,50.43216838,0
21.98560799,58.16029015,24.87304788,129.5650601,kidneybeans,56.70443753,40.32082352,0
20.53052663,69.20193493,18.09224048,120.4509288,kidneybeans,41.82044865,43.25654373,0
15.78601387,64.99399833,21.14544088,95.17028129,kidneybeans,50.50342187,46.54567813,0
19.6365349,96.51973901,19.68751084,96.65888933,kidneybeans,42.69140321,49.65819304,1
20.57341244,79.56652266,19.7520218,87.87869161,kidneybeans,56.42860006,45.94034085,1
20.16080524,34.75062056,24.84207559,138.2362122,kidneybeans,56.52948444,53.77128391,0
21.53989176,53.00702168,24.25386207,120.6913038,kidneybeans,40.66501786,46.62412258,0
15.53834801,39.32585526,23.75560241,107.3850593,kidneybeans,55.1653544,49.37250405,0
19.91853092,56.21932117,20.70099804,108.6434544,kidneybeans,54.59751546,44.67830364,0
20.76952209,37.33757361,18.93146941,109.0193712,kidneybeans,59.98893927,50.05523453,0
23.46168338,89.93509394,23.22197648,95.84253438,kidneybeans,50.02928881,44.21260047,1
24.32116642,36.61258698,21.0278674,60.27552528,kidneybeans,53.75304583,45.7016876,1
20.12574053,87.57891753,24.96969858,100.0497183,kidneybeans,41.09337485,45.8811086,0
21.80619564,35.9371997,18.57086554,125.0972687,kidneybeans,48.38703459,56.1805707,0
19.52226241,82.96007975,24.92607153,113.334026,kidneybeans,47.33476941,55.81505919,0
17.00067625,36.05052785,19.90790546,103.2926407,kidneybeans,41.93232966,45.2300975,0
16.78791503,63.58191925,24.96881755,75.45328039,kidneybeans,50.87511977,52.86418462,1
24.84906168,58.90385365,22.89464642,62.21292186,kidneybeans,44.90615731,46.15535193,1
16.51783455,70.40989173,20.4555596,98.77794225,kidneybeans,54.16849412,55.46903994,0
18.15300153,56.87692686,19.38602098,107.6907964,kidneybeans,51.26660186,53.40409173,0
23.18864385,90.40488454,22.3104551,63.38208822,kidneybeans,44.65082427,58.95845161,1
23.38002569,98.91465836,21.98879437,87.66898664,kidneybeans,40.38231908,56.4774382,1
18.358923,79.39940373,19.37703396,138.414764,kidneybeans,41.17485242,49.67699185,0
19.25975367,37.91488902,20.51346956,94.9533526,kidneybeans,46.75791404,55.23540788,1
22.95458237,96.61159301,24.03553105,107.7315386,kidneybeans,53.66700045,40.757186,0
20.120043,50.42554554,22.89845607,104.6252153,kidneybeans,45.54750332,57.7883825,0
21.14011423,81.1462937,22.7182355,141.6056722,kidneybeans,52.66511524,53.78268916,0
24.92360104,69.31303336,18.22590825,62.7089169,kidneybeans,59.98322792,47.20321341,1
15.33042636,54.36416119,24.91506728,135.3315583,kidneybeans,46.58173537,55.8270967,0
18.81097271,72.30892954,21.27833035,125.084915,kidneybeans,56.69389585,43.63816956,0
23.44260668,95.39982765,22.77255917,107.4137246,kidneybeans,40.53400153,48.74599794,0
22.8352024,90.24440926,18.97267518,63.59276673,kidneybeans,45.49538738,50.75827113,1
24.9035819,22.01882451,22.27512704,146.4727237,kidneybeans,56.7987423,50.05755735,0
23.78709569,60.60713737,24.35679348,119.6404412,kidneybeans,49.66538431,44.93806495,0
22.05592283,33.31118394,19.60379304,126.7265372,kidneybeans,50.36231605,56.74189729,0
18.87492997,53.31904132,20.18238348,134.1811718,kidneybeans,53.09927244,52.46156654,0
18.62328774,58.56780257,23.02410338,135.3378033,kidneybeans,57.17454975,45.85710068,0
23.00884744,71.10126837,18.86880997,100.118612,kidneybeans,43.27313741,42.37025915,0
19.33162606,78.46455639,24.13995025,68.51253427,kidneybeans,42.68233782,51.60731071,1
16.24469193,47.4801371,21.35793891,66.97053257,kidneybeans,48.86752405,53.54365696,1
17.91652287,57.02929394,24.90814655,69.14681022,kidneybeans,45.67122538,56.56644004,1
15.46789263,98.66084623,21.43780702,88.88796102,kidneybeans,52.54846577,45.83938272,0
17.06104474,88.67890688,23.77201471,81.83420522,kidneybeans,50.60530793,55.88196755,1
21.32776028,54.66959353,18.48522915,109.1013261,kidneybeans,41.13911988,52.54990022,0
23.90910104,53.02829721,20.74619325,81.60211243,kidneybeans,50.31217033,54.74243583,1
23.89756791,80.10519313,22.74378977,112.6616435,kidneybeans,44.68758411,59.99238735,0
22.98666928,96.58084828,20.57940608,143.8584938,kidneybeans,51.35800442,50.03716728,0
21.35135729,91.56408526,22.91244883,146.4548645,kidneybeans,54.24799719,48.7406306,0
24.1638445,26.45152447,19.27907819,116.7324324,kidneybeans,54.7086877,52.37758227,0
24.62835037,59.57312017,18.18325169,149.7441028,kidneybeans,56.10928997,57.89968252,0
21.02213209,54.83977533,24.93896255,124.6118471,kidneybeans,43.74806593,51.45896596,0
17.30844532,96.19859948,20.01730914,115.199245,kidneybeans,42.35781557,41.04425616,0
23.82576704,68.20036481,24.75485098,84.64143632,kidneybeans,46.46018549,49.65474381,1
19.30607278,60.16315481,23.96362799,129.3449326,kidneybeans,47.73798709,41.18183417,0
16.03768615,72.34698098,22.33195853,130.3900798,kidneybeans,56.17537027,50.84998368,0
19.18572809,20.30998297,20.83398341,80.15293435,kidneybeans,48.53287503,47.61515713,1
19.92889503,70.70643527,21.79992115,64.02640797,kidneybeans,59.89101659,55.49703322,1
19.56376468,62.87210377,24.67385131,139.2921004,kidneybeans,47.44089112,54.18253275,0
18.31357543,40.51112392,24.32991649,76.14153904,kidneybeans,40.5294312,41.936661,1
20.10993761,21.74859125,23.22323766,73.36386477,kidneybeans,50.05408627,44.42717339,1
23.60506572,20.01489409,21.90539577,100.5978728,kidneybeans,41.87213625,57.95787338,0
19.73136909,43.62544173,24.89487354,84.06354115,kidneybeans,53.48964996,42.22994288,1
20.93409877,74.23301678,21.1893007,133.1914419,kidneybeans,56.16043886,46.71647037,0
18.78226261,97.32186542,20.24768314,104.2570723,kidneybeans,49.99282653,57.83736746,0
36.51268371,78.88131774,57.92887167,122.6539694,pigeonpeas,54.88589358,45.40643946,1
36.89163721,21.45858824,62.73178224,163.7266551,pigeonpeas,50.98302838,59.59495459,0
29.23540524,30.01339426,59.38967583,103.3301803,pigeonpeas,55.08422286,42.95222867,1
27.33534897,34.94917852,43.35795962,142.3303677,pigeonpeas,57.18438869,45.68367098,0
21.0643684,34.46857073,55.46985938,184.6226709,pigeonpeas,45.02744424,50.49884363,0
30.33276599,45.6737914,42.35249879,149.299952,pigeonpeas,44.35870856,41.44626903,0
31.80130272,74.03783668,45.03186173,147.0361442,pigeonpeas,44.67907004,43.21832632,0
33.18184225,35.02301779,38.23184742,198.8298806,pigeonpeas,41.99666755,44.23391074,0
29.38538562,20.87071517,63.47742011,90.05422663,pigeonpeas,44.29641812,48.08557147,1
30.27374995,77.06293628,67.38680755,127.7767134,pigeonpeas,53.43866198,55.91864259,0
35.45790488,55.97376936,68.75810535,108.6333046,pigeonpeas,47.35498646,55.52633724,0
33.80020039,74.38710731,40.03262418,176.6165894,pigeonpeas,43.66860862,44.18262971,0
28.69180475,75.83164446,49.47225353,96.36222901,pigeonpeas,46.31763639,45.49084001,1
31.24021696,38.05225133,56.67369054,122.0146733,pigeonpeas,57.89396212,47.35203644,0
28.98039357,99.60498523,57.23265151,120.7435664,pigeonpeas,58.02365722,54.40512672,0
27.32198928,62.35777634,34.13737127,96.51524028,pigeonpeas,56.49686857,47.89602177,1
21.47607807,92.66672043,38.80023714,180.382234,pigeonpeas,52.53983365,59.00970269,0
18.31910448,38.89048297,34.69776639,107.4721605,pigeonpeas,45.58130034,49.82581014,0
36.97794384,29.31983458,37.73992903,161.4812963,pigeonpeas,59.66999951,48.28324556,1
24.80467592,26.73042845,40.1242747,121.5639121,pigeonpeas,56.77803384,52.23419887,0
19.3479443,82.53637784,55.96805489,194.5921148,pigeonpeas,51.99648127,54.00388157,0
28.88302142,91.7677496,50.12323801,179.2155874,pigeonpeas,43.89489138,51.30352078,0
19.54314136,51.85979365,47.19188279,192.4372194,pigeonpeas,54.92387272,44.11903286,0
24.7741949,48.72867727,50.54621094,114.2821387,pigeonpeas,50.16765027,56.5339257,0
18.33124824,88.86119376,38.40975482,139.6483317,pigeonpeas,51.87298473,57.63746709,0
